id_upm,codigo,departamento,provincia,municipio,area_censo,comunidad,zona,sector,area,viviendas_2012,viviendas_2022,fecha_aprobacion
251,500251,potosi,tomas frias,potosi,01,01001,02,13,01,51,68,2022-07-20T19:53:58.706Z
1162,501162,potosi,tomas frias,potosi,02,01001,03,02,02,51,81,2022-07-26T12:52:51.697Z
3865,503865,potosi,tomas frias,potosi,01,03016,01,07,01,51,83,2022-08-04T21:29:13.170Z
2284,502284,potosi,tomas frias,potosi,12,01001,03,07,12,51,84,2022-07-13T13:20:29.331Z
2252,502252,potosi,tomas frias,potosi,12,01001,03,14,12,51,99,2022-07-26T14:45:43.748Z
1192,501192,potosi,tomas frias,potosi,01,01001,03,01,01,52,101,2022-07-22T18:39:00.772Z
829,500829,potosi,tomas frias,potosi,05,01001,02,03,05,52,121,2022-07-20T21:52:52.795Z
941,500941,potosi,tomas frias,potosi,05,01001,01,07,05,52,58,2022-07-01T19:58:59.517Z
3857,503857,potosi,tomas frias,potosi,01,03016,01,04,01,52,64,2022-08-04T21:59:18.225Z
5448,505448,potosi,tomas frias,yocalla,01,03045,01,01,01,52,81,2022-08-22T21:13:37.681Z
2265,502265,potosi,tomas frias,potosi,12,01001,02,07,12,52,86,2022-07-26T20:13:02.077Z
2129,502129,potosi,tomas frias,potosi,10,01001,01,17,10,52,88,2022-07-12T12:51:24.594Z
1297,501297,potosi,tomas frias,potosi,04,01001,01,15,04,52,93,2022-07-22T22:12:10.037Z
1320,501320,potosi,tomas frias,potosi,10,01001,03,11,10,52,94,2022-08-05T15:29:39.369Z
2291,502291,potosi,tomas frias,potosi,12,01001,03,06,12,53,105,2022-07-15T21:43:14.144Z
2263,502263,potosi,tomas frias,potosi,12,01001,02,13,12,53,108,2022-07-15T16:18:08.581Z
1933,501933,potosi,tomas frias,potosi,04,01001,03,07,04,53,118,2022-07-22T22:17:19.159Z
3632,503632,potosi,cornelio saavedra,betanzos,01,01001,02,05,01,53,124,2022-08-12T16:26:08.312Z
2278,502278,potosi,tomas frias,potosi,12,01001,02,09,12,53,148,2022-08-09T17:58:31.171Z
2118,502118,potosi,tomas frias,potosi,13,01001,02,11,13,53,177,2022-08-09T17:58:47.948Z
3860,503860,potosi,tomas frias,potosi,01,03016,01,05,01,53,51,2022-08-05T19:43:04.280Z
243,500243,potosi,tomas frias,potosi,01,01001,01,14,01,53,59,2022-07-20T21:57:45.172Z
884,500884,potosi,tomas frias,potosi,08,01001,03,05,08,53,67,2022-07-25T19:51:15.035Z
4086,504086,potosi,antonio quijarro,porco,01,01001,02,12,01,53,73,2022-08-09T20:25:26.995Z
943,500943,potosi,tomas frias,potosi,09,01001,03,10,09,53,76,2022-07-22T22:31:01.265Z
4596,504596,potosi,jose maria linarez,"caiza ""d""",01,03009,01,03,01,53,82,2022-08-16T21:17:06.367Z
1962,501962,potosi,tomas frias,potosi,04,01001,03,03,04,53,90,2022-08-09T18:34:54.418Z
2212,502212,potosi,tomas frias,potosi,10,01001,01,10,10,54,111,2022-07-13T20:39:52.625Z
3856,503856,potosi,tomas frias,potosi,01,03016,01,03,01,54,42,2022-08-05T21:16:50.282Z
340,500340,potosi,tomas frias,potosi,07,01001,02,04,07,54,61,2022-08-09T20:37:48.486Z
3835,503835,potosi,tomas frias,potosi,01,04016,01,10,01,54,66,2022-08-05T15:20:07.053Z
900,500900,potosi,tomas frias,potosi,11,01001,02,11,11,54,80,2022-07-21T21:29:19.018Z
386,500386,potosi,tomas frias,potosi,05,01001,06,06,05,54,82,2022-07-21T21:00:17.490Z
716,500716,potosi,tomas frias,potosi,06,01001,01,03,06,54,90,2022-06-07T16:43:39.086Z
330,500330,potosi,tomas frias,potosi,06,01001,03,07,06,54,97,2022-07-21T23:42:55.051Z
3676,503676,potosi,cornelio saavedra,betanzos,01,01001,03,12,01,55,100,2022-08-02T20:20:23.388Z
3828,503828,potosi,tomas frias,potosi,01,04016,01,09,01,55,102,2022-08-11T16:31:48.578Z
807,500807,potosi,tomas frias,potosi,05,01001,02,06,05,55,106,2022-07-20T21:52:39.043Z
1327,501327,potosi,tomas frias,potosi,10,01001,03,04,10,55,123,2022-07-26T21:12:43.234Z
6266,506266,potosi,tomas frias,potosi,01,03023,01,05,01,55,67,2022-09-11T01:23:15.058Z
646,500646,potosi,tomas frias,potosi,07,01001,02,01,07,55,69,2022-07-22T16:32:05.178Z
979,500979,potosi,tomas frias,potosi,09,01001,05,05,09,55,81,2022-06-29T21:41:24.458Z
944,500944,potosi,tomas frias,potosi,05,01001,01,09,05,55,87,2022-07-01T19:59:02.838Z
703,500703,potosi,tomas frias,potosi,09,01001,01,11,09,56,100,2022-07-26T21:43:42.066Z
1895,501895,potosi,tomas frias,potosi,04,01001,03,02,04,56,123,2022-07-22T22:37:41.143Z
1938,501938,potosi,tomas frias,potosi,08,01001,02,13,08,56,30,2022-08-12T14:51:05.059Z
6147,506147,potosi,tomas frias,yocalla,01,01032,01,03,01,56,51,2022-09-02T22:13:41.092Z
237,500237,potosi,tomas frias,potosi,01,01001,05,04,01,56,66,2022-07-23T14:38:54.108Z
674,500674,potosi,tomas frias,potosi,07,01001,01,01,07,56,73,2022-07-21T18:04:47.173Z
1524,501524,potosi,tomas frias,potosi,03,01001,01,10,03,56,75,2022-07-22T22:23:01.639Z
906,500906,potosi,tomas frias,potosi,08,01001,03,17,08,56,77,2022-07-25T19:51:24.717Z
705,500705,potosi,tomas frias,potosi,05,01001,06,14,05,56,92,2022-07-20T17:06:51.984Z
1220,501220,potosi,tomas frias,potosi,10,01001,04,08,10,57,102,2022-06-17T16:26:09.896Z
1468,501468,potosi,tomas frias,potosi,02,01001,03,11,02,57,105,2022-07-21T22:34:58.600Z
2343,502343,potosi,tomas frias,potosi,15,01001,02,12,15,57,128,2022-07-15T20:13:44.301Z
924,500924,potosi,tomas frias,potosi,07,01001,03,10,07,57,68,2022-07-22T16:33:00.859Z
685,500685,potosi,tomas frias,potosi,05,01001,02,12,05,57,69,2022-07-21T22:40:18.083Z
263,500263,potosi,tomas frias,potosi,01,01001,02,06,01,57,71,2022-07-20T19:55:34.536Z
1668,501668,potosi,tomas frias,potosi,10,01001,02,13,10,57,82,2022-07-08T22:58:27.395Z
2286,502286,potosi,tomas frias,potosi,12,01001,02,15,12,57,86,2022-07-13T21:32:41.343Z
1936,501936,potosi,tomas frias,potosi,08,01001,02,04,08,57,94,2022-07-26T21:39:45.972Z
907,500907,potosi,tomas frias,potosi,11,01001,02,02,11,57,95,2022-07-21T22:47:48.458Z
1027,501027,potosi,tomas frias,potosi,09,01001,04,04,09,58,104,2022-07-23T15:06:01.313Z
4081,504081,potosi,antonio quijarro,porco,01,01001,02,07,01,58,59,2022-08-10T20:35:15.707Z
618,500618,potosi,tomas frias,potosi,01,01001,02,03,01,58,61,2022-07-20T16:44:31.447Z
1569,501569,potosi,tomas frias,potosi,03,01001,01,16,03,58,69,2022-07-08T22:14:40.355Z
342,500342,potosi,tomas frias,potosi,07,01001,02,02,07,58,75,2022-07-21T22:33:22.561Z
1312,501312,potosi,tomas frias,potosi,04,01001,01,03,04,58,76,2022-07-22T22:12:18.866Z
1882,501882,potosi,tomas frias,potosi,08,01001,02,02,08,58,77,2022-07-01T21:15:50.829Z
4901,504901,potosi,jose maria linarez,puna,01,08022,01,01,01,58,79,2022-08-15T20:43:20.534Z
1348,501348,potosi,tomas frias,potosi,13,01001,02,16,13,58,93,2022-07-26T23:27:16.869Z
1967,501967,potosi,tomas frias,potosi,08,01001,01,04,08,59,101,2022-07-26T19:10:46.537Z
954,500954,potosi,tomas frias,potosi,09,01001,03,02,09,59,119,2022-07-22T22:31:24.311Z
277,500277,potosi,tomas frias,potosi,06,01001,01,15,06,59,146,2022-07-26T21:11:06.214Z
1650,501650,potosi,tomas frias,potosi,14,01001,01,11,14,59,154,2022-07-21T22:38:58.282Z
1195,501195,potosi,tomas frias,potosi,01,01001,04,05,01,59,163,2022-07-23T14:39:15.954Z
2127,502127,potosi,tomas frias,potosi,10,01001,01,14,10,59,177,2022-07-08T12:47:39.560Z
3838,503838,potosi,tomas frias,potosi,01,04016,01,11,01,59,18,2022-08-26T15:27:09.813Z
853,500853,potosi,tomas frias,potosi,08,01001,03,06,08,59,71,2022-07-26T22:37:15.875Z
976,500976,potosi,tomas frias,potosi,09,01001,05,09,09,59,77,2022-07-13T18:53:17.500Z
6154,506154,potosi,tomas frias,yocalla,00,00000,00,09,00,59,82,2022-09-08T18:55:19.761Z
694,500694,potosi,tomas frias,potosi,05,01001,01,11,05,59,91,2022-07-26T13:46:18.583Z
3705,503705,potosi,cornelio saavedra,betanzos,01,01001,01,14,01,59,94,2022-08-03T23:04:37.833Z
2016,502016,potosi,tomas frias,potosi,04,01001,02,15,04,59,96,2022-07-22T22:06:16.276Z
4047,504047,potosi,antonio quijarro,porco,01,03001,01,01,01,59,96,2022-08-09T20:22:22.801Z
1318,501318,potosi,tomas frias,potosi,09,01001,03,12,09,59,98,2022-06-13T23:27:57.743Z
6168,506168,potosi,tomas frias,tinguipaya,00,00000,00,20,00,595,629,2022-09-09T19:43:42.121Z
6143,506143,potosi,tomas frias,yocalla,50,02006,01,04,50,6,30,2022-09-02T20:50:40.537Z
1161,501161,potosi,tomas frias,potosi,02,01001,03,01,02,60,103,2022-08-12T15:14:56.533Z
1656,501656,potosi,tomas frias,potosi,13,01001,02,05,13,60,109,2022-07-11T22:15:05.594Z
612,500612,potosi,tomas frias,potosi,01,01001,03,11,01,60,110,2022-07-22T00:42:55.085Z
2125,502125,potosi,tomas frias,potosi,10,01001,04,16,10,60,111,2022-07-13T18:52:14.318Z
307,500307,potosi,tomas frias,potosi,06,01001,02,07,06,60,115,2022-07-26T21:38:55.269Z
1647,501647,potosi,tomas frias,potosi,10,01001,03,01,10,60,140,2022-07-26T21:13:47.512Z
6155,506155,potosi,tomas frias,urmiri,01,01009,01,01,01,60,29,2022-09-21T03:04:44.515Z
1154,501154,potosi,tomas frias,potosi,02,01001,02,15,02,60,69,2022-07-21T22:38:51.604Z
4881,504881,potosi,jose maria linarez,puna,01,01019,01,01,01,60,70,2022-08-16T17:46:59.465Z
2222,502222,potosi,tomas frias,potosi,08,01001,01,03,08,60,75,2022-07-26T23:23:52.427Z
338,500338,potosi,tomas frias,potosi,07,01001,02,09,07,60,79,2022-07-26T23:17:48.290Z
1018,501018,potosi,tomas frias,potosi,09,01001,04,06,09,60,86,2022-07-23T15:05:56.342Z
686,500686,potosi,tomas frias,potosi,05,01001,02,09,05,60,90,2022-07-20T21:52:31.699Z
975,500975,potosi,tomas frias,potosi,05,01001,01,03,05,60,97,2022-07-02T01:15:41.794Z
2237,502237,potosi,tomas frias,potosi,08,01001,01,07,08,60,98,2022-07-25T20:06:05.770Z
997,500997,potosi,tomas frias,potosi,09,01001,04,14,09,60,99,2022-06-08T18:39:06.432Z
850,500850,potosi,tomas frias,potosi,09,01001,01,05,09,61,107,2022-07-22T22:23:35.239Z
2122,502122,potosi,tomas frias,potosi,10,01001,01,11,10,61,154,2022-07-23T00:48:57.408Z
1183,501183,potosi,tomas frias,potosi,09,01001,02,14,09,61,161,2022-07-23T15:06:20.800Z
6213,506213,potosi,tomas frias,tinguipaya,00,00000,00,03,00,61,304,2022-09-16T19:27:46.842Z
6268,506268,potosi,tomas frias,potosi,01,03023,01,06,01,61,47,2022-09-11T00:22:47.602Z
353,500353,potosi,tomas frias,potosi,05,01001,03,13,05,61,70,2022-07-20T21:52:06.942Z
273,500273,potosi,tomas frias,potosi,01,01001,05,16,01,61,74,2022-05-31T00:10:51.132Z
1879,501879,potosi,tomas frias,potosi,08,01001,02,17,08,61,75,2022-07-14T22:10:25.677Z
1657,501657,potosi,tomas frias,potosi,13,01001,02,06,13,61,79,2022-07-26T23:29:08.931Z
4098,504098,potosi,antonio quijarro,porco,01,01005,02,07,01,61,79,2022-08-09T20:48:54.837Z
390,500390,potosi,tomas frias,potosi,05,01001,06,11,05,61,80,2022-07-21T21:00:27.162Z
1990,501990,potosi,tomas frias,potosi,04,01001,02,11,04,61,84,2022-07-22T21:46:02.461Z
367,500367,potosi,tomas frias,potosi,05,01001,04,08,05,61,87,2022-07-13T17:48:14.951Z
335,500335,potosi,tomas frias,potosi,07,01001,02,08,07,61,91,2022-07-21T22:32:39.418Z
1897,501897,potosi,tomas frias,potosi,04,01001,01,06,04,61,95,2022-07-22T22:37:43.052Z
1901,501901,potosi,tomas frias,potosi,08,01001,02,10,08,62,103,2022-07-22T22:29:47.225Z
1635,501635,potosi,tomas frias,potosi,10,01001,03,09,10,62,106,2022-07-26T16:15:59.800Z
1361,501361,potosi,tomas frias,potosi,11,01001,01,09,11,62,109,2022-07-21T22:48:15.816Z
1323,501323,potosi,tomas frias,potosi,10,01001,03,06,10,62,111,2022-07-26T21:12:38.959Z
611,500611,potosi,tomas frias,potosi,01,01001,05,01,01,62,112,2022-07-23T14:39:04.635Z
2280,502280,potosi,tomas frias,potosi,12,01001,02,04,12,62,160,2022-08-09T17:58:34.705Z
4078,504078,potosi,antonio quijarro,porco,01,01001,02,06,01,62,29,2022-08-10T00:17:03.158Z
579,500579,potosi,tomas frias,potosi,02,01001,02,10,02,62,68,2022-06-04T21:21:23.080Z
577,500577,potosi,tomas frias,potosi,01,01001,01,03,01,62,73,2022-06-30T16:25:22.287Z
5444,505444,potosi,cornelio saavedra,chaqui,01,01011,01,01,01,62,78,2022-08-24T12:52:37.909Z
672,500672,potosi,tomas frias,potosi,07,01001,01,02,07,62,86,2022-07-21T18:04:40.887Z
1673,501673,potosi,tomas frias,potosi,10,01001,02,15,10,62,87,2022-07-26T14:13:47.703Z
689,500689,potosi,tomas frias,potosi,05,01001,02,16,05,62,90,2022-07-21T22:40:22.812Z
1471,501471,potosi,tomas frias,potosi,02,01001,03,16,02,62,93,2022-07-22T20:38:11.916Z
2242,502242,potosi,tomas frias,potosi,12,01001,04,04,12,62,97,2022-07-28T13:40:25.911Z
4041,504041,potosi,antonio quijarro,porco,01,01005,01,17,01,63,108,2022-08-10T20:21:41.397Z
930,500930,potosi,tomas frias,potosi,07,01001,03,11,07,63,110,2022-07-22T16:33:17.610Z
2277,502277,potosi,tomas frias,potosi,12,01001,03,04,12,63,116,2022-07-23T00:49:23.633Z
1214,501214,potosi,tomas frias,potosi,09,01001,05,02,09,63,117,2022-07-23T00:22:12.471Z
764,500764,potosi,tomas frias,potosi,01,01001,03,15,01,63,118,2022-07-22T18:38:24.451Z
1022,501022,potosi,tomas frias,potosi,09,01001,04,05,09,63,123,2022-06-10T13:02:11.453Z
1536,501536,potosi,tomas frias,potosi,08,01001,04,13,08,63,128,2022-07-25T19:52:08.170Z
2194,502194,potosi,tomas frias,potosi,13,01001,01,15,13,63,135,2022-08-12T16:33:41.020Z
2267,502267,potosi,tomas frias,potosi,12,01001,01,09,12,63,140,2022-07-26T20:13:05.031Z
347,500347,potosi,tomas frias,potosi,07,01001,01,12,07,63,90,2022-07-21T18:04:29.347Z
1975,501975,potosi,tomas frias,potosi,08,01001,01,14,08,63,96,2022-07-23T15:57:38.506Z
951,500951,potosi,tomas frias,potosi,09,01001,03,03,09,64,106,2022-07-22T22:31:21.311Z
854,500854,potosi,tomas frias,potosi,09,01001,01,04,09,64,110,2022-07-08T22:23:42.551Z
3658,503658,potosi,cornelio saavedra,betanzos,01,01001,01,15,01,64,114,2022-08-01T22:30:27.725Z
958,500958,potosi,tomas frias,potosi,09,01001,05,10,09,64,116,2022-07-22T22:41:10.171Z
312,500312,potosi,tomas frias,potosi,06,01001,02,09,06,64,117,2022-07-22T21:00:03.731Z
2120,502120,potosi,tomas frias,potosi,10,01001,04,13,10,64,126,2022-07-23T00:48:54.976Z
1481,501481,potosi,tomas frias,potosi,09,01001,02,10,09,64,174,2022-07-23T15:07:49.226Z
1659,501659,potosi,tomas frias,potosi,13,01001,02,04,13,64,180,2022-07-26T23:33:16.934Z
360,500360,potosi,tomas frias,potosi,05,01001,03,08,05,64,71,2022-07-21T22:40:12.398Z
670,500670,potosi,tomas frias,potosi,07,01001,03,08,07,64,76,2022-07-22T16:32:56.341Z
669,500669,potosi,tomas frias,potosi,07,01001,03,09,07,64,80,2022-07-22T16:32:38.815Z
988,500988,potosi,tomas frias,potosi,09,01001,04,16,09,64,88,2022-06-07T21:10:17.735Z
1884,501884,potosi,tomas frias,potosi,04,01001,02,16,04,64,93,2022-06-29T12:33:37.180Z
2115,502115,potosi,tomas frias,potosi,10,01001,01,13,10,64,96,2022-07-26T18:33:26.957Z
937,500937,potosi,tomas frias,potosi,07,01001,03,03,07,65,103,2022-07-22T16:33:44.675Z
5408,505408,potosi,cornelio saavedra,chaqui,01,01010,01,06,01,65,104,2022-08-26T20:32:05.921Z
6148,506148,potosi,tomas frias,yocalla,01,01032,01,04,01,65,105,2022-09-02T22:27:38.012Z
1176,501176,potosi,tomas frias,potosi,09,01001,02,15,09,65,109,2022-07-26T16:04:36.124Z
2249,502249,potosi,tomas frias,potosi,12,01001,04,01,12,65,110,2022-07-26T17:39:02.194Z
3654,503654,potosi,cornelio saavedra,betanzos,01,01001,03,02,01,65,112,2022-08-01T20:45:59.216Z
2112,502112,potosi,tomas frias,potosi,10,01001,04,12,10,65,117,2022-07-06T21:36:22.704Z
2293,502293,potosi,tomas frias,potosi,12,01001,03,05,12,65,118,2022-07-15T21:43:17.443Z
949,500949,potosi,tomas frias,potosi,05,01001,01,08,05,65,119,2022-07-01T19:59:08.446Z
1906,501906,potosi,tomas frias,potosi,08,01001,02,05,08,65,126,2022-07-04T20:48:00.471Z
2126,502126,potosi,tomas frias,potosi,10,01001,04,18,10,65,132,2022-07-08T12:47:05.625Z
1704,501704,potosi,tomas frias,potosi,01,01001,04,09,01,65,161,2022-07-20T22:23:29.978Z
1900,501900,potosi,tomas frias,potosi,08,01001,02,09,08,65,183,2022-07-28T18:07:52.233Z
609,500609,potosi,tomas frias,potosi,01,01001,05,13,01,65,80,2022-07-23T14:39:01.489Z
1074,501074,potosi,tomas frias,potosi,02,01001,02,19,02,65,82,2022-06-11T13:26:18.874Z
950,500950,potosi,tomas frias,potosi,09,01001,05,11,09,65,83,2022-06-09T16:38:53.756Z
1152,501152,potosi,tomas frias,potosi,02,01001,02,06,02,65,90,2022-07-04T20:51:25.735Z
1696,501696,potosi,tomas frias,potosi,11,01001,01,11,11,66,100,2022-07-21T22:49:39.987Z
891,500891,potosi,tomas frias,potosi,11,01001,02,04,11,66,101,2022-07-21T21:29:49.520Z
852,500852,potosi,tomas frias,potosi,09,01001,01,06,09,66,104,2022-06-17T13:48:41.495Z
2166,502166,potosi,tomas frias,potosi,13,01001,01,18,13,66,124,2022-08-09T20:41:00.267Z
969,500969,potosi,tomas frias,potosi,09,01001,05,08,09,66,128,2022-07-22T22:41:15.676Z
1366,501366,potosi,tomas frias,potosi,11,01001,01,02,11,66,128,2022-07-21T22:49:08.739Z
1356,501356,potosi,tomas frias,potosi,10,01001,02,05,10,66,142,2022-07-26T14:55:15.055Z
2244,502244,potosi,tomas frias,potosi,10,01001,01,01,10,66,310,2022-07-13T15:54:24.584Z
5404,505404,potosi,tomas frias,yocalla,01,03001,01,02,01,66,45,2022-08-23T21:58:08.183Z
4911,504911,potosi,jose maria linarez,puna,01,05017,01,02,01,66,56,2022-08-16T21:03:33.094Z
1302,501302,potosi,tomas frias,potosi,04,01001,01,11,04,66,80,2022-07-22T21:58:26.812Z
257,500257,potosi,tomas frias,potosi,01,01001,02,10,01,66,82,2022-07-20T19:54:16.915Z
5435,505435,potosi,tomas frias,yocalla,01,03001,01,06,01,66,86,2022-08-23T19:45:51.850Z
1969,501969,potosi,tomas frias,potosi,04,01001,02,06,04,66,93,2022-07-22T22:35:00.522Z
343,500343,potosi,tomas frias,potosi,07,01001,01,14,07,67,104,2022-07-21T18:04:14.549Z
2128,502128,potosi,tomas frias,potosi,10,01001,01,16,10,67,110,2022-07-12T12:51:21.075Z
1686,501686,potosi,tomas frias,potosi,11,01001,01,04,11,67,112,2022-07-12T12:42:21.480Z
2326,502326,potosi,tomas frias,potosi,15,01001,01,14,15,67,113,2022-07-14T19:56:12.379Z
2243,502243,potosi,tomas frias,potosi,12,01001,04,03,12,67,114,2022-07-12T13:04:28.327Z
1243,501243,potosi,tomas frias,potosi,02,01001,01,10,02,67,118,2022-07-21T21:34:26.400Z
1662,501662,potosi,tomas frias,potosi,10,01001,02,03,10,67,134,2022-07-26T21:40:26.814Z
1464,501464,potosi,tomas frias,potosi,02,01001,03,12,02,67,142,2022-07-22T23:05:39.985Z
1645,501645,potosi,tomas frias,potosi,10,01001,03,18,10,67,144,2022-07-26T16:17:42.005Z
844,500844,potosi,tomas frias,potosi,09,01001,01,13,09,67,84,2022-07-08T22:23:15.531Z
1526,501526,potosi,tomas frias,potosi,03,01001,01,12,03,67,84,2022-07-22T22:23:06.705Z
2328,502328,potosi,tomas frias,potosi,15,01001,01,08,15,67,95,2022-07-26T22:08:13.999Z
2227,502227,potosi,tomas frias,potosi,08,01001,01,06,08,68,100,2022-07-11T22:15:50.158Z
1226,501226,potosi,tomas frias,potosi,10,01001,04,06,10,68,103,2022-06-17T16:26:38.511Z
1688,501688,potosi,tomas frias,potosi,11,01001,01,12,11,68,104,2022-07-21T22:49:27.096Z
1321,501321,potosi,tomas frias,potosi,10,01001,03,13,10,68,105,2022-07-26T18:16:35.606Z
1280,501280,potosi,tomas frias,potosi,08,01001,04,06,08,68,106,2022-07-25T19:51:47.664Z
1663,501663,potosi,tomas frias,potosi,10,01001,02,02,10,68,110,2022-07-26T14:13:17.779Z
1684,501684,potosi,tomas frias,potosi,11,01001,01,14,11,68,111,2022-07-21T22:49:18.124Z
2287,502287,potosi,tomas frias,potosi,12,01001,02,16,12,68,113,2022-07-13T21:32:47.364Z
1693,501693,potosi,tomas frias,potosi,11,01001,01,16,11,68,114,2022-07-12T12:42:35.235Z
701,500701,potosi,tomas frias,potosi,05,01001,05,13,05,68,116,2022-07-20T21:05:46.452Z
1365,501365,potosi,tomas frias,potosi,11,01001,01,03,11,68,116,2022-07-21T22:49:02.195Z
1479,501479,potosi,tomas frias,potosi,02,01001,03,05,02,68,120,2022-07-22T20:38:30.667Z
2114,502114,potosi,tomas frias,potosi,10,01001,01,12,10,68,122,2022-07-26T18:33:31.077Z
616,500616,potosi,tomas frias,potosi,01,01001,02,02,01,68,131,2022-07-20T19:45:47.329Z
2294,502294,potosi,tomas frias,potosi,12,01001,03,13,12,68,132,2022-07-26T20:50:05.185Z
1352,501352,potosi,tomas frias,potosi,09,01001,01,03,09,68,141,2022-07-22T22:58:42.963Z
1952,501952,potosi,tomas frias,potosi,04,01001,02,01,04,68,73,2022-07-22T21:58:49.773Z
297,500297,potosi,tomas frias,potosi,01,01001,01,11,01,68,75,2022-07-20T21:57:49.829Z
667,500667,potosi,tomas frias,potosi,07,01001,03,01,07,68,77,2022-07-22T16:32:32.829Z
574,500574,potosi,tomas frias,potosi,01,01001,01,01,01,68,78,2022-06-18T19:50:58.848Z
602,500602,potosi,tomas frias,potosi,06,01001,02,02,06,68,80,2022-08-19T15:15:21.543Z
254,500254,potosi,tomas frias,potosi,01,01001,02,11,01,68,81,2022-07-20T19:54:11.955Z
622,500622,potosi,tomas frias,potosi,02,01001,01,02,02,68,86,2022-07-21T21:34:03.181Z
1904,501904,potosi,tomas frias,potosi,04,01001,01,07,04,68,90,2022-07-08T23:00:22.501Z
890,500890,potosi,tomas frias,potosi,08,01001,03,15,08,68,92,2022-07-25T19:51:17.019Z
350,500350,potosi,tomas frias,potosi,07,01001,01,08,07,68,94,2022-07-21T18:04:33.071Z
923,500923,potosi,tomas frias,potosi,05,01001,01,16,05,68,95,2022-08-12T19:52:12.347Z
358,500358,potosi,tomas frias,potosi,05,01001,03,16,05,68,97,2022-07-03T14:42:20.095Z
6813,506813,potosi,tomas frias,potosi,00,00000,00,14,00,688,595,2022-09-17T22:19:10.595Z
1986,501986,potosi,tomas frias,potosi,08,01001,01,05,08,69,100,2022-07-01T21:17:47.095Z
573,500573,potosi,tomas frias,potosi,01,01001,01,06,01,69,105,2022-07-20T21:58:03.287Z
671,500671,potosi,tomas frias,potosi,07,01001,01,06,07,69,108,2022-07-21T18:04:38.504Z
1546,501546,potosi,tomas frias,potosi,08,01001,04,11,08,69,108,2022-07-25T19:52:16.914Z
4087,504087,potosi,antonio quijarro,porco,01,01001,02,11,01,69,109,2022-08-10T20:34:55.720Z
2292,502292,potosi,tomas frias,potosi,12,01001,03,12,12,69,114,2022-07-12T20:50:00.554Z
1580,501580,potosi,tomas frias,potosi,02,01001,03,18,02,69,116,2022-07-22T21:26:21.401Z
931,500931,potosi,tomas frias,potosi,07,01001,03,12,07,69,119,2022-07-26T15:46:17.519Z
2172,502172,potosi,tomas frias,potosi,10,01001,01,03,10,69,144,2022-07-25T20:05:52.307Z
2190,502190,potosi,tomas frias,potosi,10,01001,01,04,10,69,201,2022-07-26T21:13:51.977Z
702,500702,potosi,tomas frias,potosi,09,01001,01,15,09,69,76,2022-07-26T21:43:40.074Z
334,500334,potosi,tomas frias,potosi,07,01001,02,07,07,69,82,2022-08-09T18:39:42.519Z
3659,503659,potosi,cornelio saavedra,betanzos,01,01001,01,16,01,69,90,2022-08-02T20:25:27.589Z
346,500346,potosi,tomas frias,potosi,07,01001,01,11,07,69,91,2022-07-21T18:04:26.969Z
1354,501354,potosi,tomas frias,potosi,09,01001,01,01,09,7,51,2022-07-08T22:23:57.992Z
3694,503694,potosi,cornelio saavedra,betanzos,01,01001,03,05,01,7,67,2022-08-02T21:08:12.888Z
1156,501156,potosi,tomas frias,potosi,02,01001,03,14,02,70,105,2022-06-16T17:24:48.737Z
1007,501007,potosi,tomas frias,potosi,09,01001,04,13,09,70,125,2022-07-23T15:05:45.374Z
265,500265,potosi,tomas frias,potosi,01,01001,05,05,01,70,135,2022-07-22T18:38:05.909Z
896,500896,potosi,tomas frias,potosi,11,01001,02,03,11,70,145,2022-07-21T22:47:35.393Z
1637,501637,potosi,tomas frias,potosi,10,01001,03,08,10,70,145,2022-07-26T16:16:02.133Z
1191,501191,potosi,tomas frias,potosi,01,01001,03,09,01,70,161,2022-07-23T15:53:48.145Z
1351,501351,potosi,tomas frias,potosi,09,01001,01,10,09,70,164,2022-07-22T22:58:40.308Z
359,500359,potosi,tomas frias,potosi,05,01001,03,07,05,70,74,2022-07-13T20:34:46.778Z
370,500370,potosi,tomas frias,potosi,05,01001,04,04,05,70,77,2022-07-01T19:57:52.642Z
352,500352,potosi,tomas frias,potosi,05,01001,03,12,05,70,79,2022-07-03T14:43:59.443Z
679,500679,potosi,tomas frias,potosi,05,01001,03,04,05,70,81,2022-07-20T21:52:21.020Z
1069,501069,potosi,tomas frias,potosi,02,01001,02,18,02,70,85,2022-06-29T20:56:26.363Z
687,500687,potosi,tomas frias,potosi,05,01001,02,08,05,70,87,2022-07-13T20:35:10.302Z
991,500991,potosi,tomas frias,potosi,09,01001,04,15,09,70,88,2022-07-23T15:05:27.223Z
319,500319,potosi,tomas frias,potosi,06,01001,03,13,06,70,94,2022-07-26T22:40:27.674Z
607,500607,potosi,tomas frias,potosi,01,01001,05,14,01,71,102,2022-06-06T19:28:19.685Z
2113,502113,potosi,tomas frias,potosi,10,01001,04,11,10,71,105,2022-07-14T22:14:06.452Z
388,500388,potosi,tomas frias,potosi,05,01001,06,08,05,71,108,2022-07-20T17:06:46.409Z
1151,501151,potosi,tomas frias,potosi,02,01001,02,16,02,71,111,2022-07-22T20:37:56.725Z
1690,501690,potosi,tomas frias,potosi,11,01001,01,15,11,71,113,2022-07-21T22:49:34.232Z
1643,501643,potosi,tomas frias,potosi,10,01001,03,17,10,71,114,2022-07-26T21:12:51.038Z
